------- compressing -------
Intervals of Model: test.txt

key: lower, upper
266630656, 2644006290, 3267499007 --> 1318

r-33
2591591150, 2644006290, 2725981929 --> 3007
888215004, 993045284, 1156996563 --> 3007
1776430008, 1986090568, 2313993127 --> 3007

e-34
1967041106, 1986090568, 2025385661 --> 1480
3934082212, 3972181136, 4050771323 --> 1480
3573197128, 3649394976, 3806575351 --> 1480
2851426960, 3003822657, 3318183407 --> 1480
1407886624, 1712678018, 2341399519 --> 1480

d-35
1706679424, 1712678018, 1738894943 --> 1239
3413358848, 3425356036, 3477789887 --> 1239
2531750400, 2555744777, 2660612479 --> 1239
768533504, 816522259, 1026257663 --> 1239
1537067008, 1633044518, 2052515327 --> 1239
3074134016, 3266089037, 4105030655 --> 1239
1853300736, 2237210778, 3915094015 --> 1239

 -36
1890777948, 2237210778, 2241108407 --> 706

y-37
2234831340, 2237210778, 2241014702 --> 3753
174695384, 179454260, 187062109 --> 3753
349390768, 358908521, 374124219 --> 3753
698781536, 717817042, 748248439 --> 3753
1397563072, 1435634085, 1496496879 --> 3753
2795126144, 2871268171, 2992993759 --> 3753
1295284992, 1447569046, 1691020223 --> 3753
2590569984, 2895138092, 3382040447 --> 3753
886172672, 1495308888, 2469113599 --> 3753

e-38
1447457364, 1495308888, 1619262187 --> 1460
2894914728, 2990617776, 3238524375 --> 1460
1494862160, 1686268256, 2182081455 --> 1460

a-39
1649829832, 1686268256, 1694727007 --> 1057
3299659664, 3372536512, 3389454015 --> 1057
2304352032, 2450105729, 2483940735 --> 1057
313736768, 605244163, 672914175 --> 1057
627473536, 1210488326, 1345828351 --> 1057
1254947072, 2420976652, 2691656703 --> 1057

r-40
2368053811, 2420976652, 2432395240 --> 3080
441140326, 546986009, 569823185 --> 3080
882280652, 1093972019, 1139646371 --> 3080
1764561304, 2187944038, 2279292743 --> 3080

s-41
2186406682, 2187944038, 2211221115 --> 3122
77846068, 80920781, 127474935 --> 3122
155692136, 161841562, 254949871 --> 3122
311384272, 323683124, 509899743 --> 3122
622768544, 647366248, 1019799487 --> 3122
1245537088, 1294732496, 2039598975 --> 3122
2491074176, 2589464993, 4079197951 --> 3122
687181056, 883962691, 3863428607 --> 3122

 -42
744915771, 883962691, 1284609845 --> 235
1489831542, 1767925382, 2569219691 --> 235

a-43
1733233430, 1767925382, 1803751733 --> 978
3466466860, 3535850765, 3607503467 --> 978
2637966424, 2776734234, 2920039639 --> 978
980965552, 1258501173, 1545111983 --> 978
1961931104, 2517002347, 3090223967 --> 978

g-44
2503190576, 2517002347, 2522510655 --> 1867
711413856, 739037398, 750054015 --> 1867
1422827712, 1478074797, 1500108031 --> 1867
2845655424, 2956149595, 3000216063 --> 1867
1396343552, 1617331894, 1705464831 --> 1867
2792687104, 3234663789, 3410929663 --> 1867
1290406912, 2174360282, 2526892031 --> 1867

o-45
2162394153, 2174360282, 2232101014 --> 2713
29821010, 53753269, 169234733 --> 2713
59642020, 107506539, 338469467 --> 2713
119284040, 215013079, 676938935 --> 2713
238568080, 430026158, 1353877871 --> 2713
477136160, 860052316, 2707755743 --> 2713

 -46
517682147, 860052316, 896698981 --> 651
1035364294, 1720104632, 1793397963 --> 651
2070728588, 3440209265, 3586795927 --> 651

t-47
3386302778, 3440209265, 3491341032 --> 3428
2477638260, 2585451234, 2687714769 --> 3428
660309224, 875935173, 1080462243 --> 3428
1320618448, 1751870347, 2160924487 --> 3428

h-48
1738114724, 1751870347, 1786815243 --> 1948
3476229448, 3503740695, 3573630487 --> 1948
2657491600, 2712514095, 2852293679 --> 1948
1020015904, 1130060894, 1409620063 --> 1948
2040031808, 2260121789, 2819240127 --> 1948

a-49
2215742928, 2260121789, 2266649887 --> 1072
136518560, 225276282, 238332479 --> 1072
273037120, 450552564, 476664959 --> 1072
546074240, 901105129, 953329919 --> 1072
1092148480, 1802210259, 1906659839 --> 1072
2184296960, 3604420518, 3813319679 --> 1072
73626624, 2913873741, 3331672063 --> 1072

t-50
2900810826, 2913873741, 3126539254 --> 3309
1506654356, 1532780187, 1958111213 --> 3309
3013308712, 3065560374, 3916222427 --> 3309
1731650128, 1836153452, 3537477559 --> 3309

 -51
1764474670, 1836153452, 2071312779 --> 219
3528949340, 3672306905, 4142625559 --> 219
2762931384, 3049646515, 3990283823 --> 219
1230895472, 1804325735, 3685600351 --> 219

a-52
1784432152, 1804325735, 1944802591 --> 886
3568864304, 3608651470, 3889605183 --> 886
2842761312, 2922335644, 3484243071 --> 886
1390555328, 1549703993, 2673518847 --> 886

 -53
1413875741, 1549703993, 1631870905 --> 470
2827751482, 3099407986, 3263741811 --> 470
1360535668, 1903848676, 2232516327 --> 470

l-54
1884504178, 1903848676, 1917122997 --> 2365
3769008356, 3807697352, 3834245995 --> 2365
3243049416, 3320427409, 3373524695 --> 2365
2191131536, 2345887523, 2452082095 --> 2365
87295776, 396807751, 609196895 --> 2365
174591552, 793615503, 1218393791 --> 2365
349183104, 1587231006, 2436787583 --> 2365

i-55
1507373592, 1587231006, 1593165479 --> 2251
3014747184, 3174462013, 3186330959 --> 2251
1734527072, 2053956730, 2077694623 --> 2251
3469054144, 4107913461, 4155389247 --> 2251
2643140992, 3920859627, 4015811199 --> 2251
991314688, 3546751959, 3736655103 --> 2251

t-56
3373598074, 3546751959, 3563804670 --> 3533
2452228852, 2798536622, 2832642045 --> 3533
609490408, 1302105948, 1370316795 --> 3533
1218980816, 2604211897, 2740633591 --> 3533

t-57
2539400480, 2604211897, 2644825607 --> 3455
783833664, 913456499, 994683919 --> 3455
1567667328, 1826912998, 1989367839 --> 3455
3135334656, 3653825997, 3978735679 --> 3455
1975702016, 3012684699, 3662504063 --> 3455

l-58
2989294019, 3012684699, 3052393564 --> 2333
1683620742, 1730402103, 1809819833 --> 2333
3367241484, 3460804206, 3619639667 --> 2333
2439515672, 2626641116, 2944312039 --> 2333
584064048, 958314937, 1593656783 --> 2333
1168128096, 1916629874, 3187313567 --> 2333

e-59
1884097800, 1916629874, 2103250487 --> 1407
3768195600, 3833259748, 4206500975 --> 1407
3241423904, 3371552200, 4118034655 --> 1407
2187880512, 2448137104, 3941102015 --> 1407
80793728, 601306912, 3587236735 --> 1407

 -60
144530408, 601306912, 740329807 --> 563
289060816, 1202613824, 1480659615 --> 563
578121632, 2405227649, 2961319231 --> 563

p-61
2393143470, 2405227649, 2424534369 --> 2910
491319644, 515488002, 554101443 --> 2910
982639288, 1030976005, 1108202887 --> 2910
1965278576, 2061952010, 2216405775 --> 2910

e-62
2054323206, 2061952010, 2081579065 --> 1461
4108646412, 4123904020, 4163158131 --> 1461
3922325528, 3952840745, 4031348967 --> 1461
3549683760, 3610714194, 3767730639 --> 1461
2804400224, 2926461092, 3240493983 --> 1461
1313833152, 1557954888, 2186020671 --> 1461

a-63
1510511136, 1557954888, 1567492607 --> 1062
3021022272, 3115909777, 3134985215 --> 1062
1747077248, 1936852259, 1975003135 --> 1062
3494154496, 3873704519, 3950006271 --> 1062
2693341696, 3452441743, 3605045247 --> 1062
1091716096, 2609916190, 2915123199 --> 1062

s-64
2586081835, 2609916190, 2673985701 --> 3160
877196374, 924865085, 1053004107 --> 3160
1754392748, 1849730170, 2106008215 --> 3160
3508785496, 3699460341, 4212016431 --> 3160
2722603696, 3103953386, 4129065567 --> 3160
1150240096, 1912939477, 3963163839 --> 3160

a-65
1784555784, 1912939477, 1968329487 --> 1029
3569111568, 3825878954, 3936658975 --> 1029
2843255840, 3356790613, 3578350655 --> 1029
1391544384, 2418613931, 2861734015 --> 1029

n-66
2352045904, 2418613931, 2428343806 --> 2651
409124512, 542260566, 561720317 --> 2651
818249024, 1084521132, 1123440635 --> 2651
1636498048, 2169042265, 2246881271 --> 2651

t-67
2166160072, 2169042265, 2208449419 --> 3311
37352848, 43117235, 121931543 --> 3311
74705696, 86234471, 243863087 --> 3311
149411392, 172468942, 487726175 --> 3311
298822784, 344937884, 975452351 --> 3311
597645568, 689875768, 1950904703 --> 3311
1195291136, 1379751536, 3901809407 --> 3311

 -68
1244487584, 1379751536, 1704367423 --> 258
2488975168, 2759503073, 3408734847 --> 258
682983040, 1224038850, 2522502399 --> 258

b-69
1217974816, 1224038850, 1242689109 --> 1116
2435949632, 2448077701, 2485378219 --> 1116
576931968, 601188107, 675789143 --> 1116
1153863936, 1202376215, 1351578287 --> 1116
2307727872, 2404752430, 2703156575 --> 1116
320488448, 514537564, 1111345855 --> 1116
640976896, 1029075129, 2222691711 --> 1116

a-70
997654120, 1029075129, 1100990511 --> 931
1995308240, 2058150259, 2201981023 --> 931

b-71
2055414416, 2058150259, 2058191059 --> 1154
4110828832, 4116300519, 4116382119 --> 1154
3926690368, 3937633742, 3937796943 --> 1154
3558413440, 3580300189, 3580626591 --> 1154
2821859584, 2865633082, 2866285887 --> 1154
1348751872, 1436298869, 1437604479 --> 1154
2697503744, 2872597738, 2875208959 --> 1154
1100040192, 1450228180, 1455450623 --> 1154
2200080384, 2900456361, 2910901247 --> 1154
105193472, 1505945426, 1526835199 --> 1154
210386944, 3011890853, 3053670399 --> 1154

y-72
3002733504, 3011890853, 3052917843 --> 3740
1710499712, 1728814411, 1810868391 --> 3740
3420999424, 3457628823, 3621736783 --> 3740
2547031552, 2620290351, 2948506271 --> 3740
799095808, 945613406, 1602045247 --> 3740
1598191616, 1891226813, 3204090495 --> 3740

 -73
1627382066, 1891226813, 1900249315 --> 692
3254764132, 3782453627, 3800498631 --> 692
2214560968, 3269939959, 3306029967 --> 692
134154640, 2244912622, 2317092639 --> 692

w-74
2232555878, 2244912622, 2276835651 --> 3670
170144460, 194857948, 258704007 --> 3670
340288920, 389715896, 517408015 --> 3670
680577840, 779431792, 1034816031 --> 3670
1361155680, 1558863585, 2069632063 --> 3670
2722311360, 3117727171, 4139264127 --> 3670
1149655424, 1940487046, 3983560959 --> 3670

a-75
1788702224, 1940487046, 1973846623 --> 1059
3577404448, 3880974092, 3947693247 --> 1059
2859841600, 3466980889, 3600419199 --> 1059
1424715904, 2638994483, 2905871103 --> 1059

s-76
2638590772, 2638994483, 2709995175 --> 3112
982214248, 983021670, 1125023055 --> 3112
1964428496, 1966043340, 2250046111 --> 3112


-77
1964503737, 1966043340, 1969620124 --> 21
3929007474, 3932086681, 3939240249 --> 21
3563047652, 3569206067, 3583513203 --> 21
2831128008, 2843444839, 2872059111 --> 21
1367288720, 1391922383, 1449150927 --> 21
2734577440, 2783844766, 2898301855 --> 21
1174187584, 1272722236, 1501636415 --> 21
2348375168, 2545444472, 3003272831 --> 21
401783040, 795921648, 1711578367 --> 21
803566080, 1591843296, 3423156735 --> 21

b-78
1565427648, 1591843296, 1600622339 --> 1142
3130855296, 3183686592, 3201244679 --> 1142
1966743296, 2072405888, 2107522063 --> 1142
3933486592, 4144811776, 4215044127 --> 1142
3572005888, 3994656256, 4135120959 --> 1142
2849044480, 3694345217, 3975274623 --> 1142
1403121664, 3093723138, 3655581951 --> 1142

o-79
2991591893, 3093723138, 3118574570 --> 2849
1688216490, 1892478980, 1942181845 --> 2849
3376432980, 3784957961, 3884363691 --> 2849
2457898664, 3274948626, 3473760087 --> 2849
620830032, 2254929956, 2652552879 --> 2849

r-80
2194932639, 2254929956, 2285921228 --> 3053
94897982, 214892616, 276875161 --> 3053
189795964, 429785233, 553750323 --> 3053
379591928, 859570466, 1107500647 --> 3053
759183856, 1719140932, 2215001295 --> 3053

n-81
1710296096, 1719140932, 1785848156 --> 2503
3420592192, 3438281864, 3571696313 --> 2503
2546217088, 2581596432, 2848425331 --> 2503
797466880, 868225569, 1401883367 --> 2503
1594933760, 1736451138, 2803766735 --> 2503

 -82
1616906741, 1736451138, 1822306345 --> 444
3233813482, 3472902277, 3644612691 --> 444
2172659668, 2650837258, 2994258087 --> 444
50352040, 1006707220, 1693548879 --> 444
100704080, 2013414441, 3387097759 --> 444

i-83
1923975686, 2013414441, 2059032841 --> 2209
3847951372, 4026828882, 4118065683 --> 2209
3400935448, 3758690469, 3941164071 --> 2209
2506903600, 3222413643, 3587360847 --> 2209
718839904, 2149859990, 2879754399 --> 2209

n-84
2130604704, 2149859990, 2242748923 --> 2513

 -85
2132643102, 2149859990, 2151697691 --> 651

t-86
2149175688, 2149859990, 2150495684 --> 3429
3384080, 4752684, 6024073 --> 3429
6768160, 9505368, 12048147 --> 3429
13536320, 19010736, 24096295 --> 3429
27072640, 38021473, 48192591 --> 3429
54145280, 76042946, 96385183 --> 3429
108290560, 152085892, 192770367 --> 3429
216581120, 304171784, 385540735 --> 3429
433162240, 608343569, 771081471 --> 3429
866324480, 1216687139, 1542162943 --> 3429
1732648960, 2433374278, 3084325887 --> 3429

h-87
2404213954, 2433374278, 2482551333 --> 1967
513460612, 571781261, 670135371 --> 1967
1026921224, 1143562522, 1340270743 --> 1967
2053842448, 2287125044, 2680541487 --> 1967

e-88
2276058972, 2287125044, 2344077699 --> 1413
257150648, 279282793, 393188103 --> 1413
514301296, 558565586, 786376207 --> 1413
1028602592, 1117131173, 1572752415 --> 1413
2057205184, 2234262346, 3145504831 --> 1413

 -89
2076987208, 2234262346, 2261906127 --> 617

s-90
2228536462, 2234262346, 2237451123 --> 3228
162105628, 173557397, 179934951 --> 3228
324211256, 347114794, 359869903 --> 3228
648422512, 694229588, 719739807 --> 3228
1296845024, 1388459177, 1439479615 --> 3228
2593690048, 2776918354, 2878959231 --> 3228
892412800, 1258869412, 1462951167 --> 3228
1784825600, 2517738824, 2925902335 --> 3228

m-91
2513176977, 2517738824, 2530311119 --> 2438
731386658, 740510353, 765654943 --> 2438
1462773316, 1481020707, 1531309887 --> 2438
2925546632, 2962041415, 3062619775 --> 2438
1556125968, 1629115534, 1830272255 --> 2438
3112251936, 3258231068, 3660544511 --> 2438
1929536576, 2221494840, 3026121727 --> 2438

a-92
2176817000, 2221494840, 2248458991 --> 1010
58666704, 148022384, 201950687 --> 1010
117333408, 296044769, 403901375 --> 1010
234666816, 592089538, 807802751 --> 1010
469333632, 1184179076, 1615605503 --> 1010
938667264, 2368358153, 3231211007 --> 1010

l-93
2316245280, 2368358153, 2402004191 --> 2367
337523264, 441749010, 509041087 --> 2367
675046528, 883498020, 1018082175 --> 2367
1350093056, 1766996041, 2036164351 --> 2367
2700186112, 3533992083, 4072328703 --> 2367
1105404928, 2773016870, 3849690111 --> 2367

l-94
2754433349, 2773016870, 2857090970 --> 2306
1213899402, 1251066445, 1419214645 --> 2306
2427798804, 2502132890, 2838429291 --> 2306
560630312, 709298485, 1381891287 --> 2306
1121260624, 1418596971, 2763782575 --> 2306

 -95
1151116786, 1418596971, 1430206995 --> 687
2302233572, 2837193942, 2860413991 --> 687
309499848, 1379420588, 1425860687 --> 687
618999696, 2758841177, 2851721375 --> 687

v-96
2749964967, 2758841177, 2765257568 --> 3638
1204962638, 1222715058, 1235547841 --> 3638
2409925276, 2445430117, 2471095683 --> 3638
524883256, 595892939, 647224071 --> 3638
1049766512, 1191785879, 1294448143 --> 3638
2099533024, 2383571758, 2588896287 --> 3638

i-97
2371028014, 2383571758, 2391138753 --> 2203
447088732, 472176221, 487310211 --> 2203
894177464, 944352443, 974620423 --> 2203
1788354928, 1888704886, 1949240847 --> 2203
3576709856, 3777409772, 3898481695 --> 2203
2858452416, 3259852249, 3501996095 --> 2203
1421937536, 2224737203, 2709024895 --> 2203

l-98
2195342520, 2224737203, 2243489607 --> 2367
95717744, 154507111, 192011919 --> 2367
191435488, 309014223, 384023839 --> 2367
382870976, 618028446, 768047679 --> 2367
765741952, 1236056893, 1536095359 --> 2367
1531483904, 2472113786, 3072190719 --> 2367

l-99
2457287060, 2472113786, 2514921451 --> 2317
619606824, 649260277, 734875607 --> 2317
1239213648, 1298520555, 1469751215 --> 2317
2478427296, 2597041110, 2939502431 --> 2317
661887296, 899114925, 1584037567 --> 2317
1323774592, 1798229851, 3168075135 --> 2317

a-100
1739664760, 1798229851, 1860156303 --> 976
3479329520, 3596459703, 3720312607 --> 976
2663691744, 2897952110, 3145657919 --> 976
1032416192, 1500936925, 1996348543 --> 976
2064832384, 3001873850, 3992697087 --> 976

g-101
2989658191, 3001873850, 3022669545 --> 1845
1684349086, 1708780404, 1750371795 --> 1845
3368698172, 3417560809, 3500743591 --> 1845
2442429048, 2540154323, 2706519887 --> 1845
589890800, 785341350, 1118072479 --> 1845
1179781600, 1570682701, 2236144959 --> 1845

e-102
1554350518, 1570682701, 1669003113 --> 1404
3108701036, 3141365403, 3338006227 --> 1404
1922434776, 1987763510, 2381045159 --> 1404

 -103
1930770942, 1987763510, 2008695971 --> 540
3861541884, 3975527021, 4017391943 --> 540
3428116472, 3656086746, 3739816591 --> 540
2561265648, 3017206196, 3184665887 --> 540
827564000, 1739445096, 2074364479 --> 540
1655128000, 3478890192, 4148728959 --> 540

o-104
3413654654, 3478890192, 3554231681 --> 2776
2532342012, 2662813088, 2813496067 --> 2776
769716728, 1030658881, 1332024839 --> 2776
1539433456, 2061317762, 2664049679 --> 2776

f-105
2060263810, 2061317762, 2078928378 --> 1761
4120527620, 4122635524, 4157856757 --> 1761
3946087944, 3950303753, 4020746219 --> 1761
3597208592, 3605640210, 3746525143 --> 1761
2899449888, 2916313125, 3198082991 --> 1761
1503932480, 1537658954, 2101198687 --> 1761
3007864960, 3075317908, 4202397375 --> 1761
1720762624, 1855668521, 4109827455 --> 1761

 -106
1764188671, 1855668521, 2170127805 --> 214

V-107
1855620661, 1855668521, 1855727598 --> 855
3711241322, 3711337043, 3711455197 --> 855
3127515348, 3127706791, 3127943099 --> 855
1960063400, 1960446286, 1960918903 --> 855
3920126800, 3920892572, 3921837807 --> 855
3545286304, 3546817849, 3548708319 --> 855
2795605312, 2798668402, 2802449343 --> 855
1296243328, 1302369508, 1309931391 --> 855
2592486656, 2604739017, 2619862783 --> 855
890006016, 914510738, 944758271 --> 855
1780012032, 1829021476, 1889516543 --> 855
3560024064, 3658042953, 3779033087 --> 855
2825080832, 3021118610, 3263098879 --> 855
1355194368, 1747269925, 2231230463 --> 855

e-108
1665821556, 1747269925, 1760902091 --> 1698
3331643112, 3494539850, 3521804183 --> 1698
2368318928, 2694112405, 2748641071 --> 1698
441670560, 1093257514, 1202314847 --> 1698
883341120, 2186515028, 2404629695 --> 1698

s-109
2130105480, 2186515028, 2203444559 --> 3251

p-110
2185959600, 2186515028, 2186925599 --> 2919
76951904, 78062760, 78883903 --> 2919
153903808, 156125521, 157767807 --> 2919
307807616, 312251043, 315535615 --> 2919
615615232, 624502086, 631071231 --> 2919
1231230464, 1249004172, 1262142463 --> 2919
2462460928, 2498008344, 2524284927 --> 2919
629954560, 701049392, 753602559 --> 2919
1259909120, 1402098785, 1507205119 --> 2919
2519818240, 2804197571, 3014410239 --> 2919
744669184, 1313427847, 1733853183 --> 2919
1489338368, 2626855695, 3467706367 --> 2919

i-111
2586924494, 2626855695, 2668227169 --> 2182
878881692, 958744095, 1041487043 --> 2182
1757763384, 1917488190, 2082974087 --> 2182
3515526768, 3834976380, 4165948175 --> 2182
2736086240, 3374985464, 4036929055 --> 2182
1177205184, 2455003632, 3778890815 --> 2182

g-112
2425273059, 2455003632, 2469822433 --> 1864
555578822, 615039968, 644677571 --> 1864
1111157644, 1230079937, 1289355143 --> 1864
2222315288, 2460159874, 2578710287 --> 1864
149663280, 625352453, 862453279 --> 1864
299326560, 1250704907, 1724906559 --> 1864
598653120, 2501409815, 3449813119 --> 1864

n-113
2461368720, 2501409815, 2609334434 --> 2533
627770144, 707852334, 923701573 --> 2533
1255540288, 1415704669, 1847403147 --> 2533
2511080576, 2831409339, 3694806295 --> 2533
727193856, 1367851383, 3094645295 --> 2533

a-114
1261055376, 1367851383, 1415725535 --> 1027
2522110752, 2735702766, 2831451071 --> 1027
749254208, 1176438236, 1367934847 --> 1027
1498508416, 2352876472, 2735869695 --> 1027

n-115
2306899136, 2352876472, 2371114043 --> 2621
318830976, 410785649, 447260791 --> 2621
637661952, 821571298, 894521583 --> 2621
1275323904, 1643142597, 1789043167 --> 2621
2550647808, 3286285195, 3578086335 --> 2621
806328320, 2277603094, 2861205375 --> 2621

o-116
2255458022, 2277603094, 2371301785 --> 2717
215948748, 260238893, 447636275 --> 2717
431897496, 520477787, 895272551 --> 2717
863794992, 1040955574, 1790545103 --> 2717
1727589984, 2081911149, 3581090207 --> 2717

,-117
2078661147, 2081911149, 2102586719 --> 725
4157322294, 4163822299, 4205173439 --> 725
4019677292, 4032677303, 4115379583 --> 725
3744387288, 3770387311, 3935791871 --> 725
3193807280, 3245807327, 3576616447 --> 725
2092647264, 2196647359, 2858265599 --> 725

 -118
2106563874, 2196647359, 2236653923 --> 515

n-119
2191553474, 2196647359, 2198304663 --> 2628
88139652, 98327423, 101642031 --> 2628
176279304, 196654847, 203284063 --> 2628
352558608, 393309695, 406568127 --> 2628
705117216, 786619390, 813136255 --> 2628
1410234432, 1573238781, 1626272511 --> 2628
2820468864, 3146477562, 3252545023 --> 2628
1345970432, 1997987828, 2210122751 --> 2628

o-120
1955384128, 1997987828, 2004100799 --> 2864
3910768256, 3995975656, 4008201599 --> 2864
3526569216, 3696984017, 3721435903 --> 2864
2758171136, 3099000738, 3147904511 --> 2864
1221374976, 1903034180, 2000841727 --> 2864
2442749952, 3806068361, 4001683455 --> 2864
590532608, 3317169427, 3708399615 --> 2864

t-121
3296075978, 3317169427, 3512092342 --> 3319
2297184660, 2339371559, 2729217389 --> 3319
299402024, 383775822, 1163467483 --> 3319
598804048, 767551645, 2326934967 --> 3319

 -122
630216298, 767551645, 923852547 --> 370
1260432596, 1535103291, 1847705095 --> 370
2520865192, 3070206583, 3695410191 --> 370
746763088, 1845445871, 3095853087 --> 370

f-123
1834669744, 1845445871, 1873656159 --> 1775
3669339488, 3690891743, 3747312319 --> 1775
3043711680, 3086816191, 3199657343 --> 1775
1792456064, 1878665087, 2104347391 --> 1775
3584912128, 3757330174, 4208694783 --> 1775
2874856960, 3219693052, 4122422271 --> 1775
1454746624, 2144418808, 3949877247 --> 1775

a-124
2017399704, 2144418808, 2180411343 --> 1049

r-125
2143695067, 2144418808, 2150995376 --> 2957

 -126
2143827754, 2144418808, 2145068088 --> 376
4287655508, 4288837616, 4290136177 --> 376
4280343720, 4282707936, 4285305059 --> 376
4265720144, 4270448577, 4275642823 --> 376
4236472992, 4245929858, 4256318351 --> 376
4177978688, 4196892420, 4217669407 --> 376
4060990080, 4098817545, 4140371519 --> 376
3827012864, 3902667795, 3985775743 --> 376
3359058432, 3510368295, 3676584191 --> 376
2423149568, 2725769295, 3058201087 --> 376
551331840, 1156571294, 1821434879 --> 376
1102663680, 2313142589, 3642869759 --> 376

f-127
2279080362, 2313142589, 2321238638 --> 1808
263193428, 331317882, 347509981 --> 1808
526386856, 662635764, 695019963 --> 1808
1052773712, 1325271529, 1390039927 --> 1808
2105547424, 2650543059, 2780079855 --> 1808

r-128
2628148419, 2650543059, 2658356568 --> 3067
961329542, 1006118823, 1021745841 --> 3067
1922659084, 2012237647, 2043491683 --> 3067
3845318168, 4024475294, 4086983367 --> 3067
3395669040, 3753983293, 3878999439 --> 3067
2496370784, 3212999291, 3463031583 --> 3067
697774272, 2131031287, 2631095871 --> 3067

o-129
2061181080, 2131031287, 2170172135 --> 2814

m-130
2130750256, 2131031287, 2132386839 --> 2432
4261500512, 4262062574, 4264773679 --> 2432
4228033728, 4229157852, 4234580063 --> 2432
4161100160, 4163348409, 4174192831 --> 2432
4027233024, 4031729522, 4053418367 --> 2432
3759498752, 3768491748, 3811869439 --> 2432
3224030208, 3242016201, 3328771583 --> 2432
2153093120, 2189065106, 2362575871 --> 2432
11218944, 83162917, 430184447 --> 2432
22437888, 166325834, 860368895 --> 2432
44875776, 332651668, 1720737791 --> 2432
89751552, 665303336, 3441475583 --> 2432

 -131
150675930, 665303336, 720186419 --> 651
301351860, 1330606673, 1440372839 --> 651
602703720, 2661213346, 2880745679 --> 651

t-132
2579485824, 2661213346, 2737316331 --> 3430
864004352, 1027459397, 1179665367 --> 3430
1728008704, 2054918794, 2359330735 --> 3430

h-133
2041673136, 2054918794, 2078261775 --> 1965
4083346272, 4109837588, 4156523551 --> 1965
3871725248, 3924707880, 4018079807 --> 1965
3448483200, 3554448464, 3741192319 --> 1965
2601999104, 2813929633, 3187417343 --> 1965
909030912, 1332891970, 2079867391 --> 1965
1818061824, 2665783940, 4159734783 --> 1965

e-134
2648380958, 2665783940, 2902535105 --> 1374
1001794620, 1036600584, 1510102915 --> 1374
2003589240, 2073201169, 3020205831 --> 1374

 -135
2022068268, 2073201169, 2194807007 --> 259

b-136
2072305788, 2073201169, 2074626542 --> 1123
4144611576, 4146402338, 4149253085 --> 1123
3994255856, 3997837380, 4003538875 --> 1123
3693544416, 3700707464, 3712110455 --> 1123
3092121536, 3106447632, 3129253615 --> 1123
1889275776, 1917927968, 1963539935 --> 1123
3778551552, 3835855937, 3927079871 --> 1123
3262135808, 3376744578, 3559192447 --> 1123
2229304320, 2458521861, 2823417599 --> 1123
163641344, 622076427, 1351867903 --> 1123
327282688, 1244152855, 2703735807 --> 1123

e-137
1169933874, 1244152855, 1427862765 --> 1464
2339867748, 2488305710, 2855725531 --> 1464
384768200, 681644125, 1416483767 --> 1464
769536400, 1363288251, 2832967535 --> 1464

a-138
1234840880, 1363288251, 1369648719 --> 1092
2469681760, 2726576503, 2739297439 --> 1092
644396224, 1158185710, 1183627583 --> 1092
1288792448, 2316371421, 2367255167 --> 1092

u-139
2299353933, 2316371421, 2318104862 --> 3616
303740570, 337775547, 341242429 --> 3616
607481140, 675551094, 682484859 --> 3616
1214962280, 1351102189, 1364969719 --> 3616
2429924560, 2702204379, 2729939439 --> 3616
564881824, 1109441462, 1164911583 --> 3616
1129763648, 2218882925, 2329823167 --> 3616

t-140
2171118926, 2218882925, 2254262956 --> 3445
47270556, 142798555, 213558617 --> 3445
94541112, 285597110, 427117235 --> 3445
189082224, 571194220, 854234471 --> 3445
378164448, 1142388440, 1708468943 --> 3445
756328896, 2284776880, 3416937887 --> 3445

i-141
2232420084, 2284776880, 2341760171 --> 2180
169872872, 274586465, 388553047 --> 2180
339745744, 549172930, 777106095 --> 2180
679491488, 1098345860, 1554212191 --> 2180
1358982976, 2196691720, 3108424383 --> 2180

f-142
2169181888, 2196691720, 2198216319 --> 1817
43396480, 98416144, 101465343 --> 1817
86792960, 196832288, 202930687 --> 1817
173585920, 393664576, 405861375 --> 1817
347171840, 787329153, 811722751 --> 1817
694343680, 1574658307, 1623445503 --> 1817
1388687360, 3149316614, 3246891007 --> 1817

u-143
3129895772, 3149316614, 3162203827 --> 3596
1964824248, 2003665932, 2029440359 --> 3596
3929648496, 4007331865, 4058880719 --> 3596
3564329696, 3719696434, 3822794143 --> 3596
2833692096, 3144425572, 3350620991 --> 3596
1372416896, 1993883848, 2406274687 --> 3596

l-144
1993656370, 1993883848, 2032330637 --> 2281
3987312740, 3987767697, 4064661275 --> 2281
3679658184, 3680568099, 3834355255 --> 2281
3064349072, 3066168902, 3373743215 --> 2281
1833730848, 1837370508, 2452519135 --> 2281


-145
1833893858, 1837370508, 1844978537 --> 22
3667787716, 3674741016, 3689957075 --> 22
3040608136, 3054514737, 3084946855 --> 22
1786248976, 1814062178, 1874926415 --> 22
3572497952, 3628124356, 3749852831 --> 22
2850028608, 2961281416, 3204738367 --> 22
1405089920, 1627595537, 2114509439 --> 22
2810179840, 3255191074, 4229018879 --> 22
1325392384, 2215414852, 4163070463 --> 22

c-146
2188805704, 2215414852, 2233658343 --> 1190
82644112, 135862408, 172349391 --> 1190
165288224, 271724817, 344698783 --> 1190
